R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Spain.utf8      LC_CTYPE=Spanish_Spain.utf8       
[3] LC_MONETARY=Spanish_Spain.utf8     LC_NUMERIC=C                      
[5] LC_TIME=English_United States.1252

time zone: Europe/Madrid
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] Biostatech_2.1.0 ggpubr_0.6.3     plotly_4.11.0    DT_0.34.0       
[5] knitr_1.51       ggplot2_4.0.2    arsenal_3.6.3    dplyr_1.2.1     
[9] lubripack_0.1   

loaded via a namespace (and not attached):
 [1] sass_0.4.10         generics_0.1.4      tidyr_1.3.2        
 [4] rstatix_0.7.3       digest_0.6.39       magrittr_2.0.5     
 [7] evaluate_1.0.5      grid_4.5.3          RColorBrewer_1.1-3 
[10] bookdown_0.46       fastmap_1.2.0       jsonlite_2.0.0     
[13] backports_1.5.1     Formula_1.2-5       httr_1.4.8         
[16] purrr_1.2.2         viridisLite_0.4.3   scales_1.4.0       
[19] lazyeval_0.2.3      jquerylib_0.1.4     abind_1.4-8        
[22] cli_3.6.6           rlang_1.2.0         withr_3.0.2        
[25] cachem_1.1.0        yaml_2.3.12         otel_0.2.0         
[28] tools_4.5.3         ggsignif_0.6.4      broom_1.0.12       
[31] vctrs_0.7.3         R6_2.6.1            lifecycle_1.0.5    
[34] car_3.1-5           htmlwidgets_1.6.4   pkgconfig_2.0.3    
[37] pillar_1.11.1       bslib_0.10.0        gtable_0.3.6       
[40] glue_1.8.1          data.table_1.18.2.1 xfun_0.57          
[43] tibble_3.3.1        tidyselect_1.2.1    rstudioapi_0.18.0  
[46] farver_2.1.2        htmltools_0.5.9     carData_3.0-6      
[49] rmarkdown_2.31      compiler_4.5.3      S7_0.2.1-1         
